Date : 2022-01-04 10:06:07
Directory : /home/xbj/桌面/parallel-monitor/monitor_web
Total : 288 files,  37735 codes, 2918 comments, 1908 blanks, all 42561 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Permission/permission.js       | JavaScript |         20 |          0 |          2 |         22 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/RightPanel/index.vue           | Vue.js     |        140 |          0 |         10 |        150 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/Screenfull/index.vue           | Vue.js     |         57 |          0 |          4 |         61 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/SizeSelect/index.vue           | Vue.js     |         52 |          1 |          5 |         58 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/SvgIcon/index.vue              | Vue.js     |         57 |          1 |          5 |         63 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/ThemePicker/index.vue          | Vue.js     |        143 |          0 |         23 |        166 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/UploadExcel/index.vue          | Vue.js     |        131 |          2 |          6 |        139 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/YamlEdit/index.vue             | Vue.js     |         77 |          2 |          3 |         82 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/star/star.vue                  | Vue.js     |        158 |         26 |          9 |        193 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/three/three.vue                | Vue.js     |        130 |         18 |         18 |        166 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/components/window/index.vue               | Vue.js     |        252 |         58 |          5 |        315 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/excel/Blob.js                             | JavaScript |        278 |         43 |        303 |        624 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/excel/export2Excel.js                     | JavaScript |        106 |         11 |         25 |        142 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/filters/common.js                         | JavaScript |         42 |          4 |          1 |         47 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/AppMain.vue             | Vue.js     |         54 |          6 |          7 |         67 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Navbar.vue              | Vue.js     |        284 |         20 |         24 |        328 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Settings/index.vue      | Vue.js     |        112 |          0 |         13 |        125 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/FixiOSBug.js    | JavaScript |         24 |          2 |          1 |         27 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/Item.vue        | Vue.js     |         27 |          0 |          3 |         30 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/Link.vue        | Vue.js     |         33 |          0 |          4 |         37 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/Logo.vue        | Vue.js     |         77 |          3 |          8 |         88 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/SidebarItem.vue | Vue.js     |         83 |          6 |          7 |         96 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/Sidebar/index.vue       | Vue.js     |         64 |          1 |          3 |         68 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/TagsView/ScrollPane.vue | Vue.js     |         72 |          4 |         10 |         86 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/TagsView/index.vue      | Vue.js     |        305 |         15 |          7 |        327 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/index.js                | JavaScript |          5 |          0 |          1 |          6 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/components/userCenter.vue          | Vue.js     |        185 |         19 |          6 |        210 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/index.vue                          | Vue.js     |        122 |          1 |         10 |        133 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/layout/mixin/ResizeHandler.js             | JavaScript |         40 |          2 |          4 |         46 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/main.js                                   | JavaScript |         52 |         10 |         14 |         76 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/mixins/crud.js                            | JavaScript |        254 |         80 |          2 |        336 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/router/index.js                           | JavaScript |         61 |          5 |          7 |         73 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/router/routers.js                         | JavaScript |         70 |          7 |          4 |         81 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/settings.js                               | JavaScript |         14 |         36 |          1 |         51 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/store/getters.js                          | JavaScript |         25 |          0 |          1 |         26 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/store/index.js                            | JavaScript |         82 |          5 |          5 |         92 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/store/modules/api.js                      | JavaScript |         17 |         11 |          2 |         30 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/store/modules/app.js                      | JavaScript |         52 |          0 |          5 |         57 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/store/modules/permission.js               | JavaScript |         78 |          0 |          6 |         84 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/store/modules/settings.js                 | JavaScript |         32 |          0 |          6 |         38 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/store/modules/tagsView.js                 | JavaScript |        153 |          1 |         12 |        166 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/store/modules/user.js                     | JavaScript |         80 |          6 |          9 |         95 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/auth.js                             | JavaScript |         14 |          0 |          5 |         19 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/clipboard.js                        | JavaScript |         33 |          0 |          4 |         37 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/common.js                           | JavaScript |         26 |          0 |          1 |         27 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/datetime.js                         | JavaScript |        178 |          5 |         34 |        217 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/index.js                            | JavaScript |        263 |         98 |         28 |        389 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/permission.js                       | JavaScript |         17 |          5 |          2 |         24 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/request.js                          | JavaScript |         80 |          6 |          4 |         90 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/rsaEncrypt.js                       | JavaScript |         21 |          3 |          7 |         31 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/shortcuts.js                        | JavaScript |        105 |          0 |          4 |        109 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/upload.js                           | JavaScript |         10 |          0 |          2 |         12 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/utils/validate.js                         | JavaScript |        103 |         49 |         16 |        168 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/Echarts.vue              | Vue.js     |        121 |          0 |          4 |        125 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/Editor.vue               | Vue.js     |         67 |          5 |          3 |         75 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/MarkDown.vue             | Vue.js     |         44 |          0 |          3 |         47 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/YamlEdit.vue             | Vue.js     |        204 |          0 |          4 |        208 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/excel/upload-excel.vue   | Vue.js     |         38 |          0 |          4 |         42 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/icons/element-icons.js   | JavaScript |         73 |          0 |          2 |         75 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/icons/index.vue          | Vue.js     |         94 |          0 |          4 |         98 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/icons/svg-icons.js       | JavaScript |          7 |          0 |          4 |         11 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/pm/bigSubTitle.vue       | Vue.js     |         51 |          0 |          2 |         53 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/pm/floatChart.vue        | Vue.js     |        192 |          0 |          1 |        193 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/components/pm/sliderPannel.vue      | Vue.js     |        187 |          3 |          2 |        192 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/dashboard/LineChart.vue             | Vue.js     |         63 |          0 |          3 |         66 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/dashboard/PanelGroup.vue            | Vue.js     |        210 |          0 |         22 |        232 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/dashboard/mixins/resize.js          | JavaScript |         50 |          4 |          2 |         56 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/features/401.vue                    | Vue.js     |         86 |          0 |          4 |         90 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/features/404.vue                    | Vue.js     |        222 |          0 |          4 |        226 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/features/redirect.vue               | Vue.js     |         12 |          0 |          1 |         13 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/generator/config.vue                | Vue.js     |        321 |          1 |          4 |        326 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/generator/index.vue                 | Vue.js     |        107 |          2 |          6 |        115 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/generator/preview.vue               | Vue.js     |         29 |          0 |          2 |         31 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/home.vue                            | Vue.js     |        343 |         31 |          6 |        380 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/login.vue                           | Vue.js     |        458 |         30 |          7 |        495 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/mnt/app/index.vue                   | Vue.js     |        141 |          0 |          4 |        145 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/mnt/database/execute.vue            | Vue.js     |         84 |          0 |          3 |         87 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/mnt/database/index.vue              | Vue.js     |        145 |          0 |          4 |        149 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/mnt/deploy/deploy.vue               | Vue.js     |        186 |          1 |          4 |        191 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/mnt/deploy/index.vue                | Vue.js     |        224 |          2 |          4 |        230 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/mnt/deploy/sysRestore.vue           | Vue.js     |        106 |          0 |          3 |        109 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/mnt/deployHistory/index.vue         | Vue.js     |         90 |          0 |          4 |         94 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/mnt/server/index.vue                | Vue.js     |        132 |          0 |          5 |        137 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/monitor/log/errorLog.vue            | Vue.js     |        131 |          1 |          4 |        136 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/monitor/log/index.vue               | Vue.js     |        111 |          0 |          4 |        115 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/monitor/log/search.vue              | Vue.js     |         23 |          0 |          2 |         25 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/monitor/online/index.vue            | Vue.js     |        119 |          1 |          3 |        123 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/monitor/server/index.vue            | Vue.js     |        288 |          0 |          4 |        292 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/monitor/sql/index.vue               | Vue.js     |         16 |          0 |          1 |         17 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/nested/menu1/menu1-1/index.vue      | Vue.js     |         36 |          0 |          1 |         37 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/nested/menu1/menu1-2/index.vue      | Vue.js     |          5 |          0 |          1 |          6 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/nested/menu2/index.vue              | Vue.js     |          5 |          0 |          1 |          6 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/newHome.vue                         | Vue.js     |      1,079 |        131 |          8 |      1,218 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/newNodesDetail.vue                  | Vue.js     |        431 |         41 |          6 |        478 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/Three.vue                        | Vue.js     |        154 |         73 |         15 |        242 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/alarmCenter/alarmHistory.vue     | Vue.js     |        387 |         60 |         13 |        460 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/alarmCenter/pmAlarmScheme.vue    | Vue.js     |      1,391 |        120 |         66 |      1,577 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/cpuChart.vue           | Vue.js     |        883 |         48 |          6 |        937 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/cpuInfo.vue            | Vue.js     |        310 |         16 |          4 |        330 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/diskChart.vue          | Vue.js     |        442 |         51 |          5 |        498 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/diskInfo.vue           | Vue.js     |        222 |         18 |          5 |        245 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/gpuChart.vue           | Vue.js     |        505 |         50 |          6 |        561 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/gpuInfo.vue            | Vue.js     |        280 |         19 |          4 |        303 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/memoryInfo.vue         | Vue.js     |        172 |          8 |          4 |        184 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/networkChart.vue       | Vue.js     |        396 |         32 |          6 |        434 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/networkInfo.vue        | Vue.js     |        215 |         15 |          5 |        235 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/pmNodeChart.vue        | Vue.js     |        885 |         61 |          2 |        948 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/basicData/pmNodeInfo.vue         | Vue.js     |        499 |         72 |          6 |        577 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/clusterManage.vue                | Vue.js     |          0 |          0 |          1 |          1 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/configInfo.vue                   | Vue.js     |        357 |         26 |          5 |        388 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/dataCenter.vue                   | Vue.js     |        150 |         10 |          1 |        161 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/nodeTreeChart.vue                | Vue.js     |        344 |         17 |          7 |        368 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/pmNodeDisplay.vue                | Vue.js     |        744 |         74 |          3 |        821 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/testTool.vue                     | Vue.js     |        638 |         16 |         14 |        668 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/webssh/checknode.vue             | Vue.js     |        168 |          6 |          4 |        178 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/webssh/router.vue                | Vue.js     |         33 |          2 |          3 |         38 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/webssh/scment.vue                | Vue.js     |        455 |         49 |         10 |        514 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/webssh/setup.vue                 | Vue.js     |         95 |          1 |          4 |        100 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/webssh/sshAll.vue                | Vue.js     |         74 |          2 |         10 |         86 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/pm/webssh/webssh.vue                | Vue.js     |        119 |          6 |          2 |        127 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/dept/index.vue               | Vue.js     |        246 |          5 |          4 |        255 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/dict/dictDetail.vue          | Vue.js     |        111 |          0 |          5 |        116 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/dict/index.vue               | Vue.js     |        127 |          4 |          5 |        136 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/job/index.vue                | Vue.js     |        108 |          4 |          3 |        115 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/job/module/form.vue          | Vue.js     |        107 |          0 |          4 |        111 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/job/module/header.vue        | Vue.js     |         31 |          0 |          2 |         33 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/menu/index.vue               | Vue.js     |        246 |          3 |          4 |        253 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/role/index.vue               | Vue.js     |        339 |         17 |          5 |        361 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/timing/index.vue             | Vue.js     |        205 |          3 |          3 |        211 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/timing/log.vue               | Vue.js     |        100 |          2 |          3 |        105 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/user/center.vue              | Vue.js     |        219 |          1 |          3 |        223 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/user/center/updateEmail.vue  | Vue.js     |        134 |          0 |          4 |        138 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/user/center/updatePass.vue   | Vue.js     |         92 |          0 |          4 |         96 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/system/user/index.vue               | Vue.js     |        463 |         13 |          3 |        479 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/aliPay/config.vue             | Vue.js     |         95 |          0 |          4 |         99 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/aliPay/index.vue              | Vue.js     |         44 |          2 |          3 |         49 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/aliPay/toPay.vue              | Vue.js     |         81 |          3 |          3 |         87 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/email/config.vue              | Vue.js     |         88 |          0 |          4 |         92 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/email/index.vue               | Vue.js     |         39 |          0 |          3 |         42 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/email/send.vue                | Vue.js     |        136 |          4 |          3 |        143 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/storage/index.vue             | Vue.js     |         34 |          0 |          3 |         37 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/storage/local/index.vue       | Vue.js     |        179 |          2 |          4 |        185 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/storage/qiniu/form.vue        | Vue.js     |         95 |          0 |          4 |         99 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/storage/qiniu/index.vue       | Vue.js     |        178 |          7 |          5 |        190 |
| /home/xbj/桌面/parallel-monitor/monitor_web/src/views/tools/swagger/index.vue             | Vue.js     |         29 |          0 |          1 |         30 |
| /home/xbj/桌面/parallel-monitor/monitor_web/vue.config.js                                 | JavaScript |        135 |         19 |         10 |        164 |
| Total                                                                                   |            |     37,735 |      2,918 |      1,908 |     42,561 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
